Time_UTC_logger,415_converted,445_converted,480_converted,515_converted,555_converted,590_converted,630_converted,680_converted,Time_UTC_rounded,Time_UTC_pySAS,415_pySAS,445_pySAS,480_pySAS,515_pySAS,555_pySAS,590_pySAS,630_pySAS,680_pySAS
2025-06-12 16:01:34,78.74008512522971,95.21907014967215,105.61609705188795,98.98717495289301,102.02707055107646,95.90441330648657,92.432490883755,89.36825315136461,2025-06-12 16:01:34,2025-06-12 16:01:34.459,78.64503333423727,95.23216578716644,105.62421374197648,98.94322740684568,102.0440567639129,96.02180685152938,92.4182358534288,89.31197768463188
2025-06-12 16:01:39,78.77105946408345,95.26914471106828,105.63523680453108,99.01492390066487,102.26298596481288,96.13231226221747,92.6537771835412,89.58837526518644,2025-06-12 16:01:39,2025-06-12 16:01:38.899,78.59769863817155,95.053234382116,105.44792489635245,98.806616094011,101.92693024132107,95.80021814221028,92.40008975962594,89.38323967284555
2025-06-12 16:01:41,78.77105946408345,95.26914471106828,105.65437655717422,99.04267284843671,101.92090861489507,95.81895119808749,92.35872878382625,89.31470993448903,2025-06-12 16:01:41,2025-06-12 16:01:41.225,78.11314023156595,94.74958606166328,105.07774485786156,98.39190904106889,101.52085837915536,95.44046914293976,91.89840018141253,89.13465447873588
2025-06-12 16:01:46,78.49229041439973,94.91862278129543,105.2524417516683,98.68193652740274,101.28393699780672,95.21122064947177,91.77533762984444,88.75548078045519,2025-06-12 16:01:46,2025-06-12 16:01:45.607,78.35009687563793,94.56232990362572,104.9819549059348,98.49000921894078,101.47242954969045,95.43052144357048,92.10526223651274,89.08406170226179
2025-06-12 16:01:59,78.43034173669224,94.81847365850318,105.11846348316634,98.57094073631535,101.67319743047182,95.61004382200083,92.1843820021765,89.17192802282081,2025-06-12 16:01:59,2025-06-12 16:01:59.152,78.27453446101933,94.58693620562728,104.9996378745355,98.4803786676102,101.41497671271586,95.4787647315486,92.09902765558752,89.24996373149753
2025-06-12 16:02:01,78.43034173669224,94.81847365850318,105.13760323580946,98.58481521020128,101.61421857703772,95.56256487289023,92.1441481294881,89.13623254490375,2025-06-12 16:02:01,2025-06-12 16:02:01.480,78.10945379720569,94.55542976074244,104.95551714514184,98.31678960522564,101.40463516858604,95.35166231312463,92.08541654727352,89.06549257787829
2025-06-12 16:02:06,78.36839305898475,94.71832453571093,105.04190447259376,98.48769389299981,101.661401659785,95.61004382200083,92.20449893852071,89.20167425441835,2025-06-12 16:02:06,2025-06-12 16:02:06.043,78.06588673426515,94.59282380759105,104.82694854543362,98.30084701962132,101.46684648451932,95.44023874460828,91.92559720872676,89.06719752105357
2025-06-12 16:02:08,78.3993673978385,94.74336181640899,105.06104422523691,98.51544284077167,101.67319743047182,95.62903540164508,92.20449893852071,89.20762350073787,2025-06-12 16:02:08,2025-06-12 16:02:08.264,78.03084692033241,94.45972070672372,104.82144732719894,98.31339320178355,101.42417815868588,95.39615870344213,91.99045979804389,88.98474919067839
2025-06-12 16:02:13,78.3993673978385,94.76839909710705,105.08018397788005,98.52931731465759,101.6024228063509,95.55306908306811,92.1441481294881,89.14813103754278,2025-06-12 16:02:13,2025-06-12 16:02:12.721,78.11025025163555,94.41713583909537,104.82767398607253,98.34434915230914,101.3465805268804,95.39585304485324,92.01618433566856,89.13909239436327
2025-06-12 16:02:26,78.52326475325349,94.91862278129543,105.2524417516683,98.69581100128866,101.67319743047182,95.61004382200083,92.19779329307265,89.20167425441835,2025-06-12 16:02:26,2025-06-12 16:02:26.290,78.23016053364891,94.57299342980843,105.05318915623316,98.45598589471614,101.51801193439891,95.64524465245562,92.24673750439436,89.19246306872974
2025-06-12 16:02:33,78.58521343096098,94.96869734269154,105.30986100959773,98.73743442294642,101.82654244940049,95.74298487951052,92.31178926568978,89.32660842712804,2025-06-12 16:02:33,2025-06-12 16:02:33.175,78.24768136571026,94.6868600044945,104.93791200907808,98.50883418300138,101.49419244531904,95.52703732852858,92.13689152274158,89.07134016792605
2025-06-12 16:02:38,78.61618776981472,95.04380918478573,105.36728026752714,98.7929323184901,101.79115513734003,95.70500172022204,92.27826103844944,89.27306521025247,2025-06-12 16:02:38,2025-06-12 16:02:37.629,78.17534200090535,94.69889370275894,104.9459081426183,98.4997914227806,101.5665857874034,95.56042875225069,91.97591472067396,89.18156471557423
2025-06-12 16:02:51,78.67813644752222,95.1189210268799,105.44383927809969,98.86230468791973,102.02707055107646,95.92340488613081,92.4727247564434,89.46344109247676,2025-06-12 16:02:51,2025-06-12 16:02:51.294,78.67341754974048,95.36944505807828,105.73548463577067,99.16372851081135,102.29492020489938,96.20124043109922,92.77414675052242,89.78114468184845
2025-06-12 16:02:53,78.8020338029372,95.26914471106828,105.63523680453108,99.04267284843671,102.20400711137877,96.1038248927511,92.64707153809313,89.630019989423,2025-06-12 16:02:53,2025-06-12 16:02:53.428,78.84387951452732,95.49852658950616,105.97169960253802,99.3957204388642,102.50142414656057,96.31928014044914,92.98240708377024,89.86481372642163
2025-06-12 16:02:56,79.04982851376717,95.59462936014306,105.97975235210757,99.36178574781292,102.47530983717566,96.35071542812625,92.88847477422354,89.85014210324485,2025-06-12 16:02:56,2025-06-12 16:02:55.778,78.718514226757,95.49691554480889,105.926786262494,99.39957820979764,102.39631180335144,96.36165424526124,92.85095468791708,89.89389402709143
2025-06-12 16:03:03,79.2666488857434,95.81996488642561,106.24770888911154,99.59765180387359,102.73481679228573,96.58811017367927,93.10305542856167,90.04646723178864,2025-06-12 16:03:03,2025-06-12 16:03:02.635,79.0938535311787,95.7758757926451,106.2198916962272,99.64499907114914,102.74027933855362,96.62511974611314,93.21282741376032,90.07987212672546
2025-06-12 16:03:16,79.5454179354271,96.22056137759459,106.66878344726057,99.9861370726794,103.11228145426401,96.92995860727561,93.40480947372468,90.32013256248607,2025-06-12 16:03:16,2025-06-12 16:03:16.182,79.50742235796695,96.2598039633116,106.73278827284886,100.04883943705984,103.07685305484006,96.9693848129094,93.40764868819248,90.49749165819226
2025-06-12 16:03:18,79.70028962969583,96.37078506178295,106.86018097369195,100.15263075931047,103.23023916113222,97.01542071567468,93.49868850999762,90.39747276463967,2025-06-12 16:03:18,2025-06-12 16:03:18.334,79.6297028453589,96.42586416685138,106.91645628377906,100.3967457659274,103.44167924394412,97.35367970397073,93.596072485389,90.52743315569332
2025-06-12 16:03:21,79.76223830740332,96.49597146527326,106.97501948955079,100.26362655039784,103.3364010973136,97.11987440371801,93.57245060992636,90.46886372047379,2025-06-12 16:03:21,2025-06-12 16:03:20.661,79.65422864355067,96.60842431552962,107.09362189128144,100.46934962214002,103.5421009806625,97.2795028065164,93.78113872570133,90.70266415748492
2025-06-12 16:03:23,79.91711000167204,96.64619514946162,107.18555676862533,100.43012023702892,103.44256303349499,97.22432809176134,93.67974093709542,90.57595015422494,2025-06-12 16:03:23,2025-06-12 16:03:23.003,79.65559631100659,96.5015322714114,107.01814443403212,100.26331581112711,103.3089912748888,97.0199816850202,93.46605864545538,90.4016616989896
2025-06-12 16:03:36,80.01003301823329,96.77138155295192,107.28125553184103,100.51336708034445,103.52513342830274,97.3002944103383,93.73338610067995,90.62354412478102,2025-06-12 16:03:36,2025-06-12 16:03:36.458,79.89382575117546,96.58641937899336,107.41543987398892,100.56307446038278,103.64770880047269,97.39042263762197,93.9259463208782,90.67778315318476
2025-06-12 16:03:41,80.10295603479453,96.89656795644223,107.43437355298612,100.65211181920367,103.69027421791824,97.44273125767012,93.87420465508937,90.7484782974907,2025-06-12 16:03:41,2025-06-12 16:03:41.109,79.97319871302871,96.90229483854752,107.48229165394508,100.65229099784864,103.67903090461417,97.42288523147022,93.96924368395231,90.58246769377548
2025-06-12 16:03:43,80.19587905135576,96.97167979853641,107.5109325635587,100.7353586625192,103.70206998860506,97.44273125767012,93.87420465508937,90.7484782974907,2025-06-12 16:03:43,2025-06-12 16:03:43.266,79.9614797797719,96.78328380052642,107.26854265033342,100.61249774568878,103.67286967022358,97.26931393505495,93.82342330859002,90.71321236088352
2025-06-12 16:03:48,80.3507507456245,97.1719780441209,107.74060959527635,100.92960129692212,103.9497811730283,97.67063021340101,94.08878530942751,90.94480342603451,2025-06-12 16:03:48,2025-06-12 16:03:47.696,80.10402304153072,97.11160861336346,107.5760255990003,100.79216922656356,103.821266991066,97.5457770725921,93.91319883897349,90.81437817527068
2025-06-12 16:04:01,80.44367376218572,97.29716444761121,107.87458786377834,101.02672261412356,104.1149219626438,97.81306706073282,94.2094869274927,91.05188985978567,2025-06-12 16:04:01,2025-06-12 16:04:01.265,80.37182277832657,97.3789415924258,107.90771054989052,101.12297316090594,104.10039652977942,97.78863808953342,94.27302021801172,90.95432756345372
2025-06-12 16:04:08,80.59854545645446,97.4974626931957,108.08512514285286,101.2348397224124,104.15030927470426,97.83205864037706,94.19607563659658,91.02809287450764,2025-06-12 16:04:08,2025-06-12 16:04:08.229,80.39652010083807,97.32962730126796,108.04727229215392,101.0475557933194,104.04770830613828,97.76074768015413,94.09288289618443,90.73544438762674
2025-06-12 16:04:13,80.53659677874697,97.42235085110151,108.00856613228031,101.13771840521095,104.03235156783605,97.71810916251161,94.08878530942751,90.93290493339549,2025-06-12 16:04:13,2025-06-12 16:04:12.607,80.49408185919785,97.33124890335294,108.07108847262856,101.12929784772678,104.16704788811822,97.85954212682697,94.146116975713,90.96443984841537
2025-06-12 16:04:26,80.50562243989323,97.3722762897054,107.9511468743509,101.06834603578133,104.02055579714923,97.68012600322314,94.04184579129102,90.84961548492235,2025-06-12 16:04:26,2025-06-12 16:04:26.283,80.05983876901011,96.7980661144099,107.51154266800738,100.46850394512788,103.504906977478,97.12891039293211,93.47352390524362,90.2566037806304
2025-06-12 16:04:28,80.50562243989323,97.39731357040344,107.97028662699402,101.08222050966725,103.96157694371513,97.63264705411252,93.99490627315456,90.80202151436629,2025-06-12 16:04:28,2025-06-12 16:04:28.401,80.04618364951915,96.79192416645662,107.32436035968784,100.37694353277624,103.3509107979248,96.99718129831864,93.36971752229404,90.14686475865776
2025-06-12 16:04:31,80.47464810103948,97.32220172830928,107.89372761642147,101.02672261412356,103.73745730066553,97.433235467848,93.79373690971256,90.611645632142,2025-06-12 16:04:31,2025-06-12 16:04:30.728,80.07259524036135,96.90405858854189,107.45445184382184,100.62932403036558,103.5630572718374,97.1098049294667,93.55090446082218,90.48314593258382
2025-06-12 16:04:38,80.04100735708703,96.84649339504611,107.31953503712731,100.49949260645853,103.3835841800609,97.08189124442953,93.45845463730922,90.29038633088851,2025-06-12 16:04:38,2025-06-12 16:04:37.512,79.9560255708943,96.64886167229052,107.11516593792894,100.37392805298964,103.33559934569456,96.89305334214112,93.1886531047211,90.04178737716533
2025-06-12 16:04:53,79.79321264625707,96.52100874597132,106.97501948955079,100.16650523319639,103.02971105945625,96.74953860065531,93.14328930125008,89.98697476859354,2025-06-12 16:04:53,2025-06-12 16:04:53.401,79.79850491567929,96.4417538857056,106.85443207932984,100.159614823447,102.96432540204908,96.72349983644186,93.14448388904952,89.92408186762502
2025-06-12 16:04:58,79.66931529084208,96.39582234248101,106.80276171576254,100.01388602045125,102.89995758190122,96.63558912278987,93.02929332863293,89.87988833484239,2025-06-12 16:04:58,2025-06-12 16:04:57.863,79.74859683514374,96.2087715617114,106.64383413055862,99.83156999126096,102.77828396467211,96.47122250139982,92.86510317611582,89.81615766905352
2025-06-12 16:05:05,79.4834692577196,96.1454495355004,106.5348051787586,99.76414549050465,102.67583793885161,96.41718595688108,92.82812396519094,89.6895124526181,2025-06-12 16:05:05,2025-06-12 16:05:04.711,79.695308684085,96.1711218021456,106.68162326321428,99.87547349535814,102.7854574250956,96.44998039709984,92.93302251452894,89.71720564050797
2025-06-12 16:05:18,79.35957190230462,96.0202631320101,106.40082691025663,99.62540075164543,102.47530983717566,96.21777437061655,92.62024895630086,89.48128883143528,2025-06-12 16:05:18,2025-06-12 16:05:18.220,79.32286524195911,95.879633729752,106.38606177470612,99.50660280638924,102.5153541718638,96.18516406204915,92.54748075050976,89.2924036592696
2025-06-12 16:05:20,79.20470020803589,95.81996488642561,106.19028963118211,99.41728364335661,102.3809436716811,96.11332068257322,92.51966427457987,89.38015164400363,2025-06-12 16:05:20,2025-06-12 16:05:20.443,79.31245769220396,96.0480881811634,106.29791439351408,99.51077471764916,102.43627105323246,96.04905041268144,92.58955576218106,89.42332492519927
2025-06-12 16:05:23,79.17372586918215,95.79492760572755,106.15201012589583,99.38953469558476,101.80295090802686,95.57206066271235,91.97650699328643,88.86256721420634,2025-06-12 16:05:23,2025-06-12 16:05:22.673,79.3353708890478,95.87206268098323,106.2142476700966,99.5908787487345,102.34523000915264,96.0746125714046,92.46324751959573,89.32027129994766
2025-06-12 16:05:25,78.64716210866847,95.14395830757796,105.42469952545653,98.69581100128866,101.83833822008732,95.60054803217872,92.02344651142292,88.88636419948438,2025-06-12 16:05:25,2025-06-12 16:05:25.111,79.2023631041703,95.74376062692214,106.05906976215908,99.31341068394696,102.17584265318092,95.91262253300778,92.31300858439997,89.22692943218266
2025-06-12 16:05:30,79.11177719147466,95.71981576363338,106.05631136268015,99.30628785226922,102.03886632176328,95.79046382862113,92.21120458396878,89.07674008170866,2025-06-12 16:05:30,2025-06-12 16:05:29.554,79.02784278740992,95.65868024185468,106.13615572691208,99.361048310256,102.2465127579014,95.92451244091544,92.33480723650568,89.26836062824398
2025-06-12 16:05:43,78.74008512522971,95.26914471106828,105.55867779395852,98.8484302140338,101.83833822008732,95.61004382200083,92.02344651142292,88.8982626921234,2025-06-12 16:05:43,2025-06-12 16:05:43.123,78.938501588321,95.54360135345172,105.85715644923746,98.93970481914988,101.96838825640818,95.70992373365624,92.04766218147172,88.9495940160857
2025-06-12 16:05:45,78.83300814179094,95.39433111455858,105.73093556774677,98.9733004790071,101.67319743047182,95.44861539502479,91.86921666611737,88.74358228781615,2025-06-12 16:05:45,2025-06-12 16:05:45.350,78.78297158879069,95.26990554459478,105.50313417206227,98.73043787746283,101.69784129796813,95.46863646837411,91.85172309638408,88.77907405608063
2025-06-12 16:05:48,78.67813644752222,95.21907014967215,105.52039828867224,98.7929323184901,101.68499320115865,95.46760697466902,91.8826279570135,88.77332851941371,2025-06-12 16:05:48,2025-06-12 16:05:47.580,78.62468303059116,95.2009540143249,105.29886799074512,98.72835335849402,101.48329845149328,95.23627894109116,91.60430394013628,88.55906111217037
2025-06-12 16:05:50,78.52326475325349,94.9937346233896,105.29072125695457,98.58481521020128,101.47266932879586,95.25869959858237,91.69486988446764,88.60080037614794,2025-06-12 16:05:50,2025-06-12 16:05:49.919,78.78588050543149,95.15211344887685,105.4621623092071,98.77612186929676,101.6107707920276,95.4575012425492,91.84177677355888,88.70191431697796
2025-06-12 16:06:03,78.33741872013101,94.76839909710705,105.02276471995063,98.3489491541406,101.29573276849355,95.07827959196207,91.52052310281789,88.42827223288218,2025-06-12 16:06:03,2025-06-12 16:06:03.374,78.46892122293352,94.86176178768936,105.14651795910898,98.48046578552956,101.21975914476432,95.0738370663624,91.44289634649796,88.30337379017314
2025-06-12 16:06:10,78.08962400930103,94.49298900942838,104.7165286776604,98.04371072865032,100.96545118926255,94.77441431765422,91.21876905765488,88.13675916322624,2025-06-12 16:06:10,2025-06-12 16:06:10.369,77.99152588849438,94.5184072260982,104.73111750268131,98.08196691047992,100.90058146268548,94.78578721744584,90.99592117264248,88.0652271133841
2025-06-12 16:06:15,77.93475231503231,94.2926907638439,104.50599139858589,97.8494680942474,100.74133154621295,94.56550694156756,91.03101098510902,87.95233252732146,2025-06-12 16:06:15,2025-06-12 16:06:14.755,78.08088166159642,94.3894352285731,104.57813552294267,98.01128117244596,100.70768572425897,94.53319577073442,91.12265741332028,87.98034063338542
2025-06-12 16:06:28,77.6559832653486,93.94216883407104,104.10405659307996,97.47485729932751,100.23411340667964,94.07172587081729,90.53479322195207,87.47639282176074,2025-06-12 16:06:28,2025-06-12 16:06:28.281,77.84073675324946,94.1938307757775,104.27845094657468,97.661851838039,100.3676928986846,94.37231159990604,90.84867243486238,87.7460120921618
2025-06-12 16:06:53,76.9745478105662,93.1409758517331,103.22362797149557,96.6562633400581,99.40840945860216,93.30256689522552,89.79717222266471,86.75653401710014,2025-06-12 16:06:53,2025-06-12 16:06:53.285,77.18908060271767,93.37892504521272,103.35200766411054,96.84867643881198,99.5808276161411,93.56710664455407,89.971101531362,87.07170303801347
2025-06-12 16:06:55,77.00552214941993,93.1409758517331,103.20448821885243,96.64238886617218,99.36122637585488,93.25508794611491,89.76364399542437,86.73273703182211,2025-06-12 16:06:55,2025-06-12 16:06:55.417,77.20707095285559,93.1834626575182,103.35315312238312,96.63726090091404,99.54368691276022,93.44930889857211,89.79225798033168,86.89068636888508
2025-06-12 16:06:58,76.88162479400495,92.99075216754473,103.05137019770731,96.51751860119889,99.2668602103603,93.1601300478937,89.68317625004757,86.64944758334899,2025-06-12 16:06:58,2025-06-12 16:06:57.664,77.12203087430618,93.08854660753686,103.1568179604508,96.56894402899223,99.27275083739598,93.17503392060888,89.86250835955694,86.6542026180698
2025-06-12 16:07:00,76.7887017774437,92.91564032545054,102.95567143449162,96.42039728399743,99.21967712761302,93.1126510987831,89.62953108646303,86.60780285911243,2025-06-12 16:07:00,2025-06-12 16:07:00.009,77.00264431438848,93.18957375530638,103.21250929847317,96.60146712677614,99.3656234473543,93.24332465389136,89.8294626307956,86.729704669061
2025-06-12 16:07:05,76.72675309973623,92.81549120265831,102.8408329186328,96.29552701902414,99.16069827417891,93.05567635985038,89.5758859228785,86.54236114959782,2025-06-12 16:07:05,2025-06-12 16:07:04.528,76.68960768258623,92.91108552515676,102.8517697085834,96.3643279657531,99.03806343310366,93.03409230864546,89.48165516296203,86.49183741984612
2025-06-12 16:07:20,76.44798405005251,92.49000655358351,102.51545712369943,95.97641411964793,98.87759977769521,92.79929003465313,89.32777704130002,86.31034054313697,2025-06-12 16:07:20,2025-06-12 16:07:20.421,76.58431545809152,92.62416994388042,102.71542048910892,96.06859956626326,98.8477764138308,92.7315305258978,89.23002745227473,86.24398140676827
2025-06-12 16:07:25,76.29311235578378,92.28970830799902,102.26664033933862,95.7682970113591,98.68886744670607,92.60937423821072,89.14672461420223,86.13781239987121,2025-06-12 16:07:25,2025-06-12 16:07:24.799,76.72939198684126,92.7147661218183,102.60945789166811,96.07865930901885,98.83072199449413,92.7098490975875,89.35876279706218,86.17508576236534
2025-06-12 16:07:27,76.29311235578378,92.28970830799902,102.2475005866955,95.75442253747318,98.57090973983786,92.50492055016738,89.04613993248122,86.03667521243955,2025-06-12 16:07:27,2025-06-12 16:07:27.108,76.63580225382772,92.52784233491931,102.39548939199744,95.82119733302235,98.70971033643949,92.62767648731102,89.10675922948046,86.20463661073417
2025-06-12 16:07:32,76.29311235578378,92.28970830799902,102.26664033933862,95.75442253747318,98.40576895022238,92.35298791301345,88.89191008717567,85.88794405445182,2025-06-12 16:07:32,2025-06-12 16:07:31.759,76.49872406522604,92.37655442393331,102.38976576693716,95.82463997549154,98.4309683874213,92.43964534049388,89.05522068151691,85.97895395817898
2025-06-12 16:07:45,76.13824066151506,92.13948462381065,102.09438256555038,95.58792885084212,98.39397317953556,92.34349212319134,88.87179315083148,85.87604556181282,2025-06-12 16:07:45,2025-06-12 16:07:45.242,76.1035602464867,92.02201041283088,101.95472573399556,95.52324386488228,98.1659365830407,92.2099568917778,88.57774633745275,85.7663035137444
2025-06-12 16:07:47,76.1692150003688,92.13948462381065,102.09438256555038,95.61567779861394,98.27601547266735,92.22954264532589,88.78461976000662,85.79275611333969,2025-06-12 16:07:47,2025-06-12 16:07:47.460,76.17220739491954,92.00963740561012,102.01438129239932,95.4783803120136,98.20398434057346,92.0539702325158,88.65471999457628,85.81171574402741
2025-06-12 16:07:50,75.95239462839257,91.88911181683004,101.82642602854644,95.33818832089551,98.04010005893092,92.01113947941711,88.57003910566847,85.60238023111539,2025-06-12 16:07:50,2025-06-12 16:07:49.719,75.99315659587387,91.94623596984398,101.93065948805666,95.33627323293328,98.0895070907393,91.95085939159355,88.5388937948022,85.70097123130802
2025-06-12 16:07:52,75.79752293412385,91.68881357124556,101.59674899682877,95.1300712126067,97.9221423520627,91.9161815811959,88.46945442394747,85.49529379736423,2025-06-12 16:07:52,2025-06-12 16:07:51.916,76.16262085317454,91.93109392595836,101.80333718518406,95.3025381387817,97.95742482979132,91.96927773494966,88.6403955846905,85.6553672498912
2025-06-12 16:08:12,75.48777954558639,91.31325436077464,101.1756744386797,94.74158594380086,97.36774112978212,91.38441735115715,87.96653101534245,85.0193540918035,2025-06-12 16:08:12,2025-06-12 16:08:12.368,75.63772302604777,91.4443099203457,101.30822490796436,94.73370174046596,97.53166332628508,91.44790664277096,88.21158412031512,85.04327434569777
2025-06-12 16:08:15,75.45680520673264,91.23814251868046,101.07997567546401,94.65833910048532,97.4149242125294,91.42240051044564,88.01347053347892,85.06099881604007,2025-06-12 16:08:15,2025-06-12 16:08:14.596,75.50781858311662,91.39312231496778,101.19359380466204,94.7139248812585,97.403498739443,91.36858441315236,88.12231368347591,85.11189649155264
2025-06-12 16:08:17,75.27095917361017,91.03784427309597,100.85029864374634,94.43634751831057,97.29696650566119,91.3179468224023,87.91288585175792,84.96581087492794,2025-06-12 16:08:17,2025-06-12 16:08:16.919,75.67390695474874,91.471860529075,101.23148591279649,94.87488574939916,97.56654822497369,91.4588044733448,88.13893739237119,85.38620417106398
2025-06-12 16:08:30,75.48777954558639,91.31325436077464,101.15653468603658,94.74158594380086,97.50929037802398,91.52685419848896,88.12076086064799,85.17998374243025,2025-06-12 16:08:30,2025-06-12 16:08:30.463,75.89198138988067,91.62396793971634,101.53492356056124,94.97183799547504,97.8756059877392,91.66965769080706,88.36335947974334,85.40083177337307
2025-06-12 16:08:35,75.51875388444013,91.33829164147271,101.21395394396599,94.76933489157271,97.56826923145807,91.58382893742169,88.18111166968059,85.23947620562535,2025-06-12 16:08:35,2025-06-12 16:08:34.948,75.65426735642859,91.52780129696684,101.28007136814593,94.80229567575782,97.59352791741968,91.49887435617248,88.2384673355797,85.20871387964945
