Time_UTC_logger,415_converted,445_converted,480_converted,515_converted,555_converted,590_converted,630_converted,680_converted,Time_UTC_rounded,Time_UTC_pySAS,415_pySAS,445_pySAS,480_pySAS,515_pySAS,555_pySAS,590_pySAS,630_pySAS,680_pySAS
2025-06-12 16:08:40,75.45680520673264,91.26317979937852,101.09911542810715,94.6999625221431,97.48569883665033,91.51735840866685,88.10734956975185,85.16808524979123,2025-06-12 16:08:40,2025-06-12 16:08:39.503,75.7354669990009,91.4146372706552,101.17418443468485,94.83389045131112,97.42695153476978,91.41468477453516,88.1631700069283,85.05415597983864
2025-06-12 16:08:42,75.45680520673264,91.23814251868046,101.07997567546401,94.67221357437124,97.40312844184258,91.44139209008988,88.03358746982313,85.10264354027663,2025-06-12 16:08:42,2025-06-12 16:08:41.731,75.8318804196605,91.64280634622727,101.38464324544223,94.98801150241503,97.63673374987344,91.69842124928957,88.33230128598005,85.28452399359598
2025-06-12 16:08:55,75.61167690100137,91.46347804496301,101.34793221246797,94.90807963043193,97.67443116763947,91.6787868356429,88.25487376960933,85.29896866882044,2025-06-12 16:08:55,2025-06-12 16:08:55.362,75.90458128523392,91.53428687521726,101.38862095456427,95.00282765163512,97.76726299564658,91.7165705879722,88.17711354452007,85.42609599661516
2025-06-12 16:09:00,75.54972822329387,91.38836620286882,101.27137320189541,94.83870726100231,97.53288191939761,91.55534156795532,88.14087779699219,85.19783148138879,2025-06-12 16:09:00,2025-06-12 16:08:59.754,75.70536364016898,91.4781194955204,101.18730519504672,94.86409425475732,97.56437954402747,91.50520923601312,88.12428088112286,85.25047229564295
2025-06-12 16:09:02,75.58070256214762,91.4134034835669,101.29051295453854,94.85258173488823,97.56826923145807,91.57433314759956,88.16770037878446,85.21567922034731,2025-06-12 16:09:02,2025-06-12 16:09:02.087,75.6880147388463,91.40152024283472,101.26600935717924,94.93215607444075,97.4904527366646,91.51623825608084,88.17258314291689,85.27715293996029
2025-06-12 16:09:07,75.61167690100137,91.43844076426494,101.32879245982481,94.88033068266009,97.59186077283172,91.59332472724381,88.18111166968059,85.23947620562535,2025-06-12 16:09:07,2025-06-12 16:09:06.639,75.54976517253438,91.33106256271864,101.40472002622384,94.82103352361794,97.5268240336669,91.50906294431276,88.17042549520133,85.16955908266296
2025-06-12 16:09:27,75.79752293412385,91.6637762905475,101.57760924418562,95.11619673872076,97.639043855579,91.64080367635441,88.20793425147286,85.26922243722288,2025-06-12 16:09:27,2025-06-12 16:09:26.913,75.84354816511511,91.56119086545928,101.53377934238436,94.99699332554636,97.62717878881476,91.6624834215704,88.23628658263533,85.26066449435653
2025-06-12 16:09:47,75.4258308678789,91.2131052379824,101.04169617017773,94.61671567882756,97.3559453590953,91.38441735115715,87.9799423062386,85.05504956972057,2025-06-12 16:09:47,2025-06-12 16:09:47.342,75.47794573203926,91.2046234131522,101.03138400996872,94.51885866028516,97.31853566533776,91.41622048919436,87.89347126875026,85.081444833105
2025-06-12 16:09:50,75.4258308678789,91.23814251868046,101.07997567546401,94.64446462659942,97.36774112978212,91.41290472062352,87.99335359713473,85.07289730867909,2025-06-12 16:09:50,2025-06-12 16:09:49.675,75.64345736360255,91.54427544838776,101.23879028436043,94.88719480150432,97.62568111327282,91.57787626063045,88.20522370093676,85.34733889419164
2025-06-12 16:09:52,75.4258308678789,91.18806795728433,101.06083592282089,94.6305901527135,97.26157919360072,91.29895524275807,87.89276891541373,84.98365861388645,2025-06-12 16:09:52,2025-06-12 16:09:51.799,75.56169245312462,91.51739565845948,101.32738368534235,94.90496439009397,97.47473465773098,91.51901293159116,88.18158134062604,85.24032546195805
2025-06-12 16:10:17,75.17803615704894,90.91265786960567,100.71632037524438,94.32535172722321,97.04925532123795,91.10903944631566,87.718422133764,84.8111304706207,2025-06-12 16:10:17,2025-06-12 16:10:16.706,75.24020540071355,90.9422947052198,100.68563108971868,94.37276208834956,97.09618106518585,91.20473268151753,87.76897096354585,84.94577483075182
2025-06-12 16:10:19,75.05413880163394,90.73739690471925,100.50578309616985,94.1311090928203,97.01386800917749,91.07105628702718,87.69159955197172,84.78733348534266,2025-06-12 16:10:19,2025-06-12 16:10:18.932,75.38420519624054,90.94446690629374,100.76498594134593,94.5119135855736,97.116999544946,91.2254354038826,87.76512718729101,84.94595083863615
2025-06-12 16:10:37,75.20901049590267,90.93769515030372,100.7354601278875,94.33922620110911,97.0256637798643,91.0805520768493,87.69159955197172,84.78733348534266,2025-06-12 16:10:37,2025-06-12 16:10:37.077,75.35595053513694,91.07582625181291,100.95540719568476,94.54170798455937,97.11909763866888,91.19073315740424,87.81988600400588,85.04416178844997
2025-06-12 16:10:42,74.99219012392645,90.71235962402119,100.48664334352671,94.10336014504844,97.07284686261158,91.11853523613777,87.73183342466011,84.82302896325972,2025-06-12 16:10:42,2025-06-12 16:10:41.612,75.2614209848613,91.07373793799984,100.83365406896004,94.37267970054062,97.12725045183356,91.2770176575554,87.82368036631327,84.8912047006921
2025-06-12 16:10:44,75.20901049590267,90.93769515030372,100.75459988053065,94.33922620110911,96.97848069711702,91.03307312773869,87.63795438838719,84.73973951478659,2025-06-12 16:10:44,2025-06-12 16:10:43.936,75.31700561245943,91.05202108292248,100.91824361873164,94.48527721482648,97.15407952335124,91.18103437927412,87.88807548540214,84.83827770011682
2025-06-12 16:10:57,75.05413880163394,90.7624341854173,100.56320235409926,94.17273251447807,96.99027646780384,91.05206470738294,87.66477697017945,84.76353650006462,2025-06-12 16:10:57,2025-06-12 16:10:57.483,75.41869832112079,91.18381388051256,101.13197109663474,94.6940659234,97.45222112684088,91.53175260663356,87.98781352657367,85.18085723984557
2025-06-12 16:11:02,75.30193351246392,91.06288155379403,100.88857814903263,94.49184541385428,97.32055804703484,91.37492156133503,87.98664795168666,85.07884655499859,2025-06-12 16:11:02,2025-06-12 16:11:01.967,75.39033543890324,91.1797813679746,100.91261619413424,94.5796386799778,97.30365614050262,91.37636611520244,87.96746212861927,85.0654410511497
2025-06-12 16:11:04,75.4258308678789,91.23814251868046,101.07997567546401,94.67221357437124,97.23798765222709,91.29895524275807,87.91288585175792,84.99555710652547,2025-06-12 16:11:04,2025-06-12 16:11:04.193,75.37425443153704,91.2807463496812,101.02461416022471,94.65087880264232,97.42152763699052,91.52862485407256,87.9400102035695,85.18058175617568
2025-06-12 16:11:09,75.36388219017141,91.11295611519016,100.94599740696204,94.54734330939796,97.22619188154026,91.27996366311383,87.89276891541373,84.98365861388645,2025-06-12 16:11:09,2025-06-12 16:11:08.747,75.18665309519507,90.9640367607813,100.83075328841753,94.45109310202848,97.1403181033559,91.11515662539573,87.82320876766352,84.91098586611004
2025-06-12 16:11:22,75.05413880163394,90.7624341854173,100.56320235409926,94.17273251447807,96.9666849264302,91.05206470738294,87.69159955197172,84.80518122430118,2025-06-12 16:11:22,2025-06-12 16:11:22.410,75.02709839491013,90.76250747713736,100.39207039033748,94.09860290747396,96.8645207137621,90.9075522684167,87.55186396418816,84.74691137241867
2025-06-12 16:11:27,75.05413880163394,90.73739690471925,100.52492284881299,94.14498356670622,96.81333990750153,90.900132070229,87.54407535211425,84.66239931263297,2025-06-12 16:11:27,2025-06-12 16:11:26.790,75.06210746224437,90.72439952635204,100.4546570347423,94.09946552549025,96.91505069088346,90.95004630464663,87.64353330957016,84.77092713351142
2025-06-12 16:11:29,75.0231644627802,90.68732234332312,100.48664334352671,94.10336014504844,96.81333990750153,90.90962786005112,87.55748664301038,84.67429780527198,2025-06-12 16:11:29,2025-06-12 16:11:28.998,74.95422903983255,90.56440307458044,100.37047133024627,94.04432655686207,96.68960030573577,90.7807920497407,87.47235363747424,84.69061290347528
2025-06-12 16:11:52,74.65147239653525,90.26168857145609,99.9890097748051,93.64550250681302,96.28253022659457,90.41584678930084,87.08138581619762,84.23405357762832,2025-06-12 16:11:52,2025-06-12 16:11:51.678,74.6925813216219,90.28221025097554,99.86272341145288,93.70686360139054,96.3407055001906,90.44699192646864,87.24645772801999,84.35738133065551
2025-06-12 16:11:54,74.43465202455903,89.9362039223813,99.6444942272286,93.31251513355089,96.11738943697908,90.26391415214691,86.92045032544402,84.08532241964059,2025-06-12 16:11:54,2025-06-12 16:11:53.908,74.75865904126717,90.12707769598008,99.99640190495953,93.74771371761716,96.50704461774112,90.44812502121776,87.22260635030452,84.50549518630086
2025-06-12 16:12:12,74.55854937997401,90.11146488726772,99.83589175366,93.49288329406788,96.1291852076659,90.29240152161327,86.9673898435805,84.13886563651617,2025-06-12 16:12:12,2025-06-12 16:12:12.029,74.49365799862422,90.10187576397294,99.9169023213652,93.42230533410782,96.26227386553003,90.32409034188542,87.03222070012586,84.22812860402524
2025-06-12 16:12:17,74.46562636341278,90.01131576447547,99.68277373251487,93.36801302909458,96.09379789560543,90.2544183623248,86.9271559708921,84.11506865123813,2025-06-12 16:12:17,2025-06-12 16:12:16.631,74.48674779409698,90.10685479115736,99.71757085342806,93.36308772300414,96.17733626159192,90.31970982219876,87.01248236734756,84.21598493224329
2025-06-12 16:12:19,74.52757504112026,90.0613903258716,99.77847249573057,93.43738539852419,96.03481904217134,90.18794783356995,86.86009951641142,84.04367769540403,2025-06-12 16:12:19,2025-06-12 16:12:18.813,74.64661197821553,90.05042631451063,99.71943127693989,93.5540418412656,96.19994251286616,90.3862725006268,86.95021237321852,84.30432369145497
2025-06-12 16:12:39,74.43465202455903,89.98627848377741,99.68277373251487,93.36801302909458,95.95224864736358,90.11198151499299,86.77963177103462,83.9663374932504,2025-06-12 16:12:39,2025-06-12 16:12:39.165,74.43380583701922,89.93308964448613,99.57745764193716,93.27804546876638,96.02505064506988,90.15555512030905,86.96780352472312,84.11249024368661
2025-06-12 16:12:44,74.46562636341278,90.01131576447547,99.72105323780116,93.39576197686641,96.08200212491862,90.24492257250269,86.91374467999596,84.09722091227961,2025-06-12 16:12:44,2025-06-12 16:12:43.721,74.29631419221154,89.97604200980315,99.51979864067886,93.35045927741275,96.02033283948282,90.04644588135092,86.75542952802437,83.93974931145708
2025-06-12 16:12:46,74.46562636341278,89.98627848377741,99.70191348515802,93.38188750298049,96.03481904217134,90.19744362339208,86.87351080730755,84.04367769540403,2025-06-12 16:12:46,2025-06-12 16:12:46.016,74.40396823642213,89.98847523054552,99.69496394172984,93.34450683461476,95.93942310776596,90.17462402421482,86.86994683845052,84.0476469228741
2025-06-12 16:13:04,74.2178316525828,89.71086839609875,99.35739793758152,93.06277460360428,95.63376283881941,89.81761203050725,86.50470030766388,83.68672291623349,2025-06-12 16:13:04,2025-06-12 16:13:03.974,73.99433405983,89.56243354795527,99.1542772647452,92.90065483315377,95.51907718601126,89.69109593454145,86.51287801937292,83.65047431339673
2025-06-12 16:13:06,74.12490863602156,89.58568199260844,99.24255942172269,92.95177881251692,95.62196706813259,89.80811624068514,86.49128901676775,83.68672291623349,2025-06-12 16:13:06,2025-06-12 16:13:06.412,73.83229679904036,89.30132950681808,98.97790218487089,92.7168180679188,95.25658298121482,89.4772928356604,86.21821981658007,83.47929963805731
2025-06-12 16:13:11,74.00101128060658,89.43545830842007,99.0511618952913,92.77141065199993,95.38605165439617,89.58021728495423,86.28341400787767,83.50824552664821,2025-06-12 16:13:11,2025-06-12 16:13:10.855,73.89686534424206,89.29724080222043,98.89478325987034,92.52519845268915,95.33373666250796,89.47681500352363,86.28979931683496,83.43893799239976
2025-06-12 16:13:24,73.78419090863036,89.18508550143946,98.7640656056442,92.5077956481674,95.2327066354675,89.43778043762242,86.14930109891634,83.3714128612995,2025-06-12 16:13:24,2025-06-12 16:13:24.424,73.88345047064851,89.24956913068849,98.86619860092792,92.55578463875813,95.21289293812258,89.39647021199622,86.04973466357657,83.4586193248296
2025-06-12 16:13:29,73.87711392519161,89.2852346242317,98.89804387414618,92.63266591314071,95.20911509409385,89.40929306815606,86.10906722622794,83.34166662970196,2025-06-12 16:13:29,2025-06-12 16:13:28.883,73.77276501611156,89.26611228157708,98.83122373636036,92.49651207848144,95.2731622792146,89.47266864321908,86.12476393127655,83.42842120712977
2025-06-12 16:13:31,73.8151652474841,89.21012278213753,98.80234511093049,92.53554459593926,95.25629817684113,89.46626780708878,86.17612368070861,83.38926060025803,2025-06-12 16:13:31,2025-06-12 16:13:31.222,73.86933565126385,89.2954308102662,98.83555859100127,92.62721439830128,95.22081405062896,89.39481671119762,86.2441154065038,83.49596049498628
2025-06-12 16:13:54,73.69126789206912,89.05989909794916,98.64922708978537,92.39679985708003,94.94960813898378,89.17189832260304,85.88778092644172,83.11559526956061,2025-06-12 16:13:54,2025-06-12 16:13:53.787,73.54315714973443,88.88736796230745,98.49739430390945,92.22430508434934,94.92381222860344,89.09204768776104,85.8577541742168,83.01193041635393
2025-06-12 16:13:56,73.59834487550789,88.95974997515692,98.53438857392653,92.27192959210673,94.96140390967061,89.18139411242517,85.89448657188979,83.13344300851915,2025-06-12 16:13:56,2025-06-12 16:13:56.055,73.43030422045405,88.85753296030133,98.33502935404444,92.22195561049011,94.7724461083826,88.97012892190797,85.74807890890088,82.97361384174238
2025-06-12 16:14:01,73.56737053665414,88.93471269445885,98.49610906864027,92.24418064433489,94.96140390967061,89.2003856920694,85.89448657188979,83.13939225483865,2025-06-12 16:14:01,2025-06-12 16:14:00.571,73.72414307777797,89.12677815831726,98.62568135826392,92.47481975705092,95.10385310289536,89.26297585821486,85.98206659004234,83.12028249053671
2025-06-12 16:14:14,73.69126789206912,89.08493637864723,98.66836684242851,92.41067433096596,95.18552355272021,89.3808056986897,86.06212770809147,83.28812341282638,2025-06-12 16:14:14,2025-06-12 16:14:14.138,73.76382149850512,89.19976557409288,98.89181340428637,92.5011469631684,95.14603697693832,89.33403367042901,86.03188618096517,83.10851150116257
2025-06-12 16:14:19,73.72224223092287,89.13501094004334,98.7066463477148,92.45229775262372,95.07936161653882,89.27635201064638,85.9749543172666,83.19293547171424,2025-06-12 16:14:19,2025-06-12 16:14:18.694,73.48022871322672,88.95871686103875,98.5920736150458,92.17817588866656,94.78642266231157,89.01073276298743,85.70265008527142,82.9615088808898
2025-06-12 16:14:21,73.69126789206912,89.08493637864723,98.66836684242851,92.41067433096596,95.04397430447835,89.24786464118002,85.94142609002625,83.16318924011668,2025-06-12 16:14:21,2025-06-12 16:14:20.922,73.69288222909728,89.15245724504922,98.64872884863564,92.34179785625128,95.09506562476548,89.21980802835996,86.0643070440734,83.13251784818938
2025-06-12 16:14:39,73.62931921436163,89.0348618172511,98.6109475844991,92.34130196153633,94.98499545104424,89.17189832260304,85.87436963554559,83.08584903796307,2025-06-12 16:14:39,2025-06-12 16:14:38.964,73.39411406836857,88.8716106589442,98.31239226205118,92.1943305798102,94.7076433036642,88.99217537392003,85.60993732828442,82.9933766105023
2025-06-12 16:14:41,73.62931921436163,89.00982453655304,98.6109475844991,92.32742748765043,94.87883351486286,89.07694042438183,85.78719624472073,83.00255958948995,2025-06-12 16:14:41,2025-06-12 16:14:41.309,73.40224338357898,88.8903549523408,98.35490825888596,92.099828842085,94.76717746827224,88.9310077829398,85.67887651059824,82.89739925367678
2025-06-12 16:14:46,73.5363961978004,88.85960085236466,98.43868981071084,92.1886827487912,94.65471387181326,88.87752883811731,85.59273252672678,82.82408219990468,2025-06-12 16:14:46,2025-06-12 16:14:45.830,73.56262890576637,88.82036379631133,98.39973524300262,92.18518174937456,94.73254860197034,88.94590100864272,85.67713687921996,82.90434703962065
2025-06-12 16:14:59,73.35055016467793,88.68433988747825,98.22815253163633,91.98056564050236,94.70189695456054,88.91551199740579,85.63296639941518,82.8359806925437,2025-06-12 16:14:59,2025-06-12 16:14:59.398,73.52547435890976,88.65155419349917,98.25107529938523,92.18648429106652,94.62225420537015,88.75955455348475,85.62207773519157,82.86771755396879
2025-06-12 16:15:04,73.4124988423854,88.73441444887436,98.2664320369226,92.03606353604606,94.66650964250007,88.86803304829519,85.58602688127871,82.79433596830714,2025-06-12 16:15:04,2025-06-12 16:15:03.852,73.43858938612118,88.72594202043126,98.29921552724625,91.9969237812955,94.66419537695424,88.80419234351437,85.55612914678618,82.7675850232163
2025-06-12 16:15:06,73.31957582582417,88.63426532608213,98.1707332737069,91.93894221884459,94.53675616494505,88.76357936025185,85.4720309086616,82.68724953455596,2025-06-12 16:15:06,2025-06-12 16:15:06.099,73.39730431564952,88.87053596436711,98.33260933800425,92.05329313483853,94.73170315878036,88.86642705545702,85.59951131672231,82.91951642472019
2025-06-12 16:15:29,73.50542185894665,88.85960085236466,98.40041030542457,92.14705932713343,94.79626312005512,89.00097410580487,85.70002285389586,82.9133208946973,2025-06-12 16:15:29,2025-06-12 16:15:28.760,73.68372826510786,88.97241007244163,98.72593873564033,92.28722976037324,94.99897146429971,88.98500094315588,85.7346039962769,82.94837448690613
2025-06-12 16:15:31,73.5363961978004,88.88463813306274,98.45782956335398,92.17480827490529,94.77267157868147,88.9629909465164,85.65978898120746,82.88357466309976,2025-06-12 16:15:31,2025-06-12 16:15:31.011,73.76153277115633,88.99473573142731,98.70467923928098,92.268735640467,94.95130011497734,89.07859168446298,85.87013142417693,83.09822815644662
2025-06-12 16:15:36,73.56737053665414,88.95974997515692,98.53438857392653,92.27192959210673,94.86703774417603,89.05794884473761,85.74025672658426,82.97876260421191,2025-06-12 16:15:36,2025-06-12 16:15:35.544,73.6181166813999,89.1071122503565,98.76813533033352,92.41773213315636,95.03517953549624,89.1714074576381,85.96067113072569,83.17357909184054
2025-06-12 16:15:49,73.75321656977663,89.18508550143946,98.78320535828735,92.4939211742815,95.09115738722564,89.25736043100213,85.914603508234,83.12154451588012,2025-06-12 16:15:49,2025-06-12 16:15:49.111,73.97765048059313,89.34142210806151,99.06300081093688,92.63749824204096,95.36548775712846,89.49465393991014,86.10297198885368,83.11295148172023
2025-06-12 16:15:54,73.87711392519161,89.33530918562784,98.97460288471873,92.64654038702663,95.24450240615431,89.39030148851182,86.04201077174726,83.2405294422703,2025-06-12 16:15:54,2025-06-12 16:15:53.667,73.90385793358872,89.3976809047294,99.07096214910732,92.64220090730356,95.26447075815553,89.37131267891188,86.09911201642079,83.1969917964554
2025-06-12 16:15:56,73.87711392519161,89.3603464663259,98.97460288471873,92.67428933479847,95.25629817684113,89.40929306815606,86.0554220626434,83.25242793490933,2025-06-12 16:15:56,2025-06-12 16:15:55.895,73.92986679973133,89.37849356031863,98.92861502723552,92.58261586478062,95.25969730549728,89.38253489494423,86.00649114305071,83.08040123207445
2025-06-12 16:15:58,73.9390626028991,89.43545830842007,99.0511618952913,92.74366170422807,95.2327066354675,89.3808056986897,86.015188189955,83.21673245699228,2025-06-12 16:15:58,2025-06-12 16:15:58.219,73.87126372152436,89.24797432944311,98.93376230483108,92.57398832425775,95.21234550672884,89.38524376518419,85.8690005538778,83.14741827991861
2025-06-12 16:16:03,73.75321656977663,89.18508550143946,98.80234511093049,92.4939211742815,95.19731932340703,89.34282253940123,85.99507125361079,83.19888471803374,2025-06-12 16:16:03,2025-06-12 16:16:02.679,73.92699568101722,89.38204269735682,99.05122192799575,92.73446757953351,95.19154205311725,89.32480350618742,85.92354612719464,83.26021601764627
2025-06-12 16:16:16,73.84613958633786,89.31027190492976,98.91718362678931,92.60491696536886,95.13834046997292,89.29534359029061,85.93472044457819,83.15129074747767,2025-06-12 16:16:16,2025-06-12 16:16:16.253,74.12577089160081,89.60294666882426,99.12773244949187,92.8394231380545,95.4456127685751,89.5638283552722,86.08327394873602,83.37330956427576
2025-06-12 16:16:21,73.9390626028991,89.43545830842007,99.07030164793443,92.757536178114,95.3506643423357,89.49475517655516,86.10906722622794,83.32976813706294,2025-06-12 16:16:21,2025-06-12 16:16:20.802,74.16423547142811,89.59589672528136,99.22389613110506,92.88098931091923,95.51230284517143,89.61975582749247,86.24611513741422,83.31817626077836
2025-06-12 16:16:23,73.9390626028991,89.43545830842007,99.07030164793443,92.74366170422807,95.39784742508299,89.53273833584363,86.14930109891634,83.35951436866048,2025-06-12 16:16:23,2025-06-12 16:16:23.031,73.988842439802,89.54030532548623,99.07868220830792,92.86437704164564,95.4124400371838,89.49165832803016,86.0586850684276,83.34587315422617
2025-06-12 16:16:41,73.97003694175284,89.4855328698162,99.12772090586384,92.79915959977177,95.37425588370934,89.52324254602152,86.13588980802021,83.35356512234098,2025-06-12 16:16:41,2025-06-12 16:16:41.054,74.13400859619667,89.61890219587173,99.18073374250116,92.85226784243092,95.34720816292725,89.56006722227399,86.12817670607565,83.23649491674884
2025-06-12 16:16:43,73.87711392519161,89.3603464663259,98.97460288471873,92.66041486091254,95.30348125958842,89.44727622744455,86.06212770809147,83.2940726591459,2025-06-12 16:16:43,2025-06-12 16:16:43.387,73.95763071772419,89.34950441528271,98.83488596807469,92.63546153499632,95.11951960977784,89.26949060506095,85.86440788024052,82.95538779496373
2025-06-12 16:16:48,73.97003694175284,89.46049558911814,99.10858115322071,92.77141065199993,95.19731932340703,89.33332674957909,85.94813173547432,83.17508773275571,2025-06-12 16:16:48,2025-06-12 16:16:47.938,74.01260595237733,89.57496623465208,99.08429817127995,92.78043326470396,95.27850354981436,89.45361098156916,86.05495667775132,83.1736602488478
2025-06-12 16:17:06,73.66029355321538,89.10997365934527,98.7066463477148,92.39679985708003,94.92601659761014,89.08643621420397,85.70672849934392,82.95496561893387,2025-06-12 16:17:06,2025-06-12 16:17:05.961,73.81261680461924,89.00741569169402,98.74742952891704,92.3156174355834,94.86506215851692,89.0514895715178,85.62424810471784,82.86454757776512
2025-06-12 16:17:08,73.59834487550789,89.00982453655304,98.6109475844991,92.3135530137645,94.87883351486286,89.04845305491547,85.66649462665552,82.91927014101682,2025-06-12 16:17:08,2025-06-12 16:17:08.209,73.81011116676885,89.01610255928199,98.66707796298944,92.30246772939188,94.85642338710126,89.16224916320601,85.62972259373542,82.8562181546997
2025-06-12 16:17:11,73.59834487550789,89.00982453655304,98.59180783185596,92.28580406599265,94.74908003730782,88.92500778722791,85.55920429948645,82.81218370726565,2025-06-12 16:17:11,2025-06-12 16:17:10.551,73.73783336735983,89.01698994137932,98.63341286652388,92.2678211687248,94.83992637069616,89.08043873170416,85.56232566324262,82.66977219341298
2025-06-12 16:17:31,73.16470413155544,88.48404164189375,97.99847549991865,91.74469958444169,93.68746067549392,87.91845406608313,84.56676877317256,81.89005052774176,2025-06-12 16:17:31,2025-06-12 16:17:30.973,73.27728634367323,88.52426406363931,98.07730280203744,91.68447081689229,94.26979078204252,88.46847367690918,85.10730894629806,82.35972041977946
