Time_UTC_logger,415_converted,445_converted,480_converted,515_converted,555_converted,590_converted,630_converted,680_converted,Time_UTC_rounded,Time_UTC_pySAS,415_pySAS,445_pySAS,480_pySAS,515_pySAS,555_pySAS,590_pySAS,630_pySAS,680_pySAS
2025-06-12 16:17:33,73.16470413155544,88.45900436119571,97.97933574727551,91.73082511055577,94.24186189777451,88.459714085944,85.10322040901791,82.40763495753905,2025-06-12 16:17:33,2025-06-12 16:17:33.096,73.27038761765093,88.55353035458117,98.162158927853,91.71675167020852,94.3615757831242,88.62675433157678,85.14894982198662,82.29366932716086
2025-06-12 16:17:38,73.1337297927017,88.40892979979957,97.94105624198923,91.67532721501209,94.30084075120863,88.51668882487672,85.15686557260243,82.46712742073414,2025-06-12 16:17:38,2025-06-12 16:17:37.651,73.65520173082699,88.7304900755119,98.3041318572365,92.0832326861611,94.66275923735552,88.9065108945475,85.42936690155551,82.57775207909582
2025-06-12 16:17:51,73.04080677614047,88.30878067700733,97.80707797348727,91.5643314239247,94.05312956678537,88.27929407932372,84.92887362736816,82.2410560605928,2025-06-12 16:17:51,2025-06-12 16:17:51.224,73.19445295888983,88.36803642410437,97.8389357621277,91.53553783379364,94.098057711345,88.28341659747521,84.90141520820042,82.12592845440665
2025-06-12 16:17:56,72.97885809843297,88.25870611561122,97.74965871555784,91.50883352838102,94.04133379609856,88.26030249967947,84.90875669102397,82.22320832163426,2025-06-12 16:17:56,2025-06-12 16:17:55.892,73.15285042513756,88.19667398708394,97.69882506966042,91.53985834543909,94.06688701218478,88.34927677616524,84.9313725171601,82.14116376705849
2025-06-12 16:17:58,72.94788375957923,88.20863155421507,97.71137921027157,91.46721010672324,94.0649253374722,88.28878986914583,84.93557927281623,82.2470053069123,2025-06-12 16:17:58,2025-06-12 16:17:58.007,72.91963749912308,88.27812009039805,97.77350236236842,91.47089290908688,93.96877574475248,88.18947272707526,84.83649387285423,81.99821087357202
2025-06-12 16:18:16,72.66911470989551,87.88314690514031,97.34772391005193,91.13422273346113,93.69925644618074,87.9564372253716,84.62711958220515,81.94954299093685,2025-06-12 16:18:16,2025-06-12 16:18:16.032,72.79456163456948,87.89478144532485,97.42456510736972,91.1946498971734,93.60633581816874,88.03489981478735,84.55333487873064,81.70452637205435
2025-06-12 16:18:18,72.60716603218802,87.80803506304612,97.27116489947937,91.0509758901456,93.58129873931253,87.84248774750617,84.51982925503609,81.83055806454666,2025-06-12 16:18:18,2025-06-12 16:18:18.390,72.62882323919342,87.79685016643457,97.3185465895412,90.97662943130916,93.5527675112125,87.87298350789253,84.47425620011926,81.75926559212529
2025-06-12 16:18:23,72.54521735448053,87.73292322095193,97.17546613626368,90.98160352071596,93.43974949107067,87.70954668999647,84.39912763697087,81.7234716307955,2025-06-12 16:18:23,2025-06-12 16:18:22.916,72.77553694340988,88.1680319574574,97.52211597604996,91.48193722581496,93.7557530065894,88.10764604738242,84.75279383575844,82.00299013729122
2025-06-12 16:18:36,72.57619169333427,87.78299778234805,97.23288539419309,91.03710141625967,93.48693257381797,87.73803405946283,84.41924457331508,81.72942087711502,2025-06-12 16:18:36,2025-06-12 16:18:36.485,72.62683065163517,87.70836657377943,97.09807508776058,90.90421651178193,93.44594086792505,87.75520710375564,84.30636791388008,81.59646527911613
2025-06-12 16:18:41,72.23547396594307,87.35736401048102,96.75439157811462,90.57924377802425,93.10946791183969,87.38668983604437,84.0705510100156,81.41411082218104,2025-06-12 16:18:41,2025-06-12 16:18:40.941,72.47021087586877,87.55106339256665,96.97092886484091,90.7086280549942,93.31291646899948,87.59968656283361,84.16994083645355,81.39896686413236
2025-06-12 16:18:43,72.39034566021179,87.58269953676356,97.00320836247542,90.81510983408492,93.35717909626293,87.61458879177526,84.30524860069795,81.62233444336385,2025-06-12 16:18:43,2025-06-12 16:18:43.285,72.55743967146928,87.74376830703845,96.88053819790892,90.86550342341128,93.37150981940869,87.65602279450526,84.22699557818501,81.41904803994997
2025-06-12 16:19:06,72.14255094938183,87.23217760699072,96.62041330961264,90.46824798693686,93.0033059756583,87.30122772764528,84.010200200983,81.33677062002742,2025-06-12 16:19:06,2025-06-12 16:19:05.851,72.17320605017696,87.26248469202847,96.59767768860898,90.40856818222156,92.9826210687741,87.34102180770878,84.02537649221493,81.24501362801087
2025-06-12 16:19:08,72.17352528823557,87.25721488768876,96.65869281489893,90.50987140859462,92.92073558085055,87.2157656192462,83.93643810105428,81.27727815683232,2025-06-12 16:19:08,2025-06-12 16:19:08.104,72.22111371115649,87.28174085911239,96.62073217852064,90.42003963244863,92.9717070676886,87.33714064838418,84.02009491341927,81.29856710256706
2025-06-12 16:19:13,72.01865359396685,87.08195392280234,96.4481555358244,90.31562877419172,92.8971440394769,87.19677403960196,83.91632116471007,81.26537966419332,2025-06-12 16:19:13,2025-06-12 16:19:12.636,72.1082700818467,87.1234223428774,96.3317302681292,90.27937502042349,92.82634582524958,87.17194411460733,83.93340122605474,81.3006711776811
2025-06-12 16:19:33,71.95670491625935,87.00684208070815,96.37159652525185,90.23238193087619,92.77918633260869,87.0828245617365,83.809030837541,81.16424247676166,2025-06-12 16:19:33,2025-06-12 16:19:32.989,71.8564269082233,86.92437213459436,96.27043187459547,90.13659898046316,92.479007667554,86.9287227644365,83.61041045021348,80.957148401217
2025-06-12 16:19:35,71.89475623855186,86.95676751931204,96.33331701996556,90.19075850921841,92.74379902054822,87.05433719227014,83.78220825574873,81.1225977525251,2025-06-12 16:19:35,2025-06-12 16:19:35.233,72.11698423528821,87.18237621442543,96.5779864463256,90.31675941609456,92.81320263480698,87.24655929525724,83.95568235311158,81.1774133104251
2025-06-12 16:19:40,71.39916681689193,86.33083550186052,95.62514617216944,89.53865823658009,92.59045400161955,86.9024045551162,83.63468405589127,80.97981584085687,2025-06-12 16:19:40,2025-06-12 16:19:39.774,71.93536187848477,87.00029669290815,96.46351544874304,90.23290904569572,92.64383973630002,87.0165009893347,83.68064733664369,81.03687987409315
2025-06-12 16:19:53,71.83280756084437,86.88165567721785,96.25675800939301,90.13526061367473,92.75559479123505,87.04484140244803,83.78220825574873,81.11069925988608,2025-06-12 16:19:53,2025-06-12 16:19:53.341,71.94106933490525,87.15231591503768,96.36174653916422,90.24003324448616,92.741591606611,87.0673686401756,83.78222291348271,81.1210482899518
2025-06-12 16:19:58,71.95670491625935,87.03187936140623,96.42901578318126,90.30175430030579,92.80277787398234,87.09232035155863,83.8291477738852,81.15234398412264,2025-06-12 16:19:58,2025-06-12 16:19:57.897,71.94894116944283,86.94548060731888,96.35164721398314,90.20310010723394,92.69504832782684,87.05150601620132,83.81493987994789,81.03692229883855
2025-06-12 16:20:00,71.92573057740562,86.98180480001011,96.37159652525185,90.23238193087619,92.74379902054822,87.04484140244803,83.77550261030066,81.11069925988608,2025-06-12 16:20:00,2025-06-12 16:20:00.124,71.9857688198264,86.92984433457333,96.26352964575128,90.1952822399815,92.60487990058972,87.06199861901415,83.69524479156847,81.00370110337464
2025-06-12 16:20:05,71.80183322199063,86.83158111582173,96.1993387514636,90.09363719201697,92.62584131368001,86.94038771440471,83.68162357402772,81.03335905773245,2025-06-12 16:20:05,2025-06-12 16:20:04.584,71.95418289238405,86.9884196262116,96.33322560276928,90.09834683711978,92.64585130573516,86.98735342392507,83.63785149747949,80.98056681566787
2025-06-12 16:20:18,71.83280756084437,86.8566183965198,96.21847850410673,90.10751166590288,92.59045400161955,86.9024045551162,83.64138970133932,80.97981584085687,2025-06-12 16:20:18,2025-06-12 16:20:18.166,71.87048381136113,86.97936322427603,96.30212385974896,90.13511180594418,92.60160021139728,87.0531385153847,83.6517472942881,80.90739267607763
2025-06-12 16:20:25,71.77085888313688,86.80654383512368,96.16105924617732,90.0520137703592,92.59045400161955,86.91190034493835,83.64809534678739,80.99171433349589,2025-06-12 16:20:25,2025-06-12 16:20:25.032,71.82853504639726,86.90677498878253,96.16856923657362,90.2063321516637,92.56425804981912,86.97708197951206,83.60608825217764,80.86535338918421
2025-06-12 16:20:43,71.77085888313688,86.83158111582173,96.1993387514636,90.07976271813105,92.46070052406452,86.76946349760652,83.51398243782606,80.86678016078619,2025-06-12 16:20:43,2025-06-12 16:20:43.055,71.94054719072798,86.92411344580422,96.21113540989772,90.16040948162382,92.53346147960822,86.90749868039515,83.48982671084455,80.9647030220398
2025-06-12 16:20:45,71.70891020542939,86.70639471233143,96.06536048296162,89.95489245315774,92.37813012925677,86.7124887586738,83.45363162879346,80.81323694391062,2025-06-12 16:20:45,2025-06-12 16:20:45.283,71.77564783182109,86.85847745817617,95.98868396929706,90.00563420200962,92.49385928748276,86.85067290967052,83.44304523422619,80.80770094139724
2025-06-12 16:20:48,71.67793586657564,86.68135743163337,96.02708097767534,89.91326903149998,92.38992589994359,86.72198454849593,83.46033727424152,80.83703392918866,2025-06-12 16:20:48,2025-06-12 16:20:47.611,71.7919581582017,86.77915404505286,96.17228616621271,90.12309769245228,92.4402284067784,86.77687063564414,83.46993858243468,80.76719209505599
2025-06-12 16:21:08,71.43014115574567,86.38091006325664,95.70170518274199,89.63577955378153,92.165806256894,86.5320687520535,83.30610742893597,80.71209975647898,2025-06-12 16:21:08,2025-06-12 16:21:07.964,71.33475634144025,86.32112279656592,95.6925102563855,89.54252352913664,91.95003475844662,86.43494489237769,83.26919349186257,80.56696448001043
2025-06-12 16:21:10,71.49208983345316,86.43098462465275,95.73998468802826,89.66352850155337,92.15401048620717,86.5320687520535,83.30610742893597,80.71804900279848,2025-06-12 16:21:10,2025-06-12 16:21:10.193,71.55984651848567,86.36803817764662,95.61778743906682,89.60363337234837,92.05746362960144,86.53275645686577,83.18427960442193,80.5976960630373
2025-06-12 16:21:15,71.39916681689193,86.33083550186052,95.62514617216944,89.55253271046601,92.10682740345989,86.4845898029429,83.25246226535145,80.6645057859229,2025-06-12 16:21:15,2025-06-12 16:21:14.747,71.4534512150949,86.19872911819036,95.489315688288,89.39758954525502,91.84209184664348,86.37390991898897,83.07436430069933,80.46593543361168
2025-06-12 16:21:28,71.33721813918443,86.25572365976633,95.56772691424001,89.49703481492232,91.98886969659168,86.37064032507746,83.15187758363045,80.56931784481075,2025-06-12 16:21:28,2025-06-12 16:21:28.337,71.40863388975778,86.32159949129503,95.71947556205428,89.59348504606314,92.09662670745878,86.51798148824075,83.33688235857525,80.57041379928084
2025-06-12 16:21:33,71.33721813918443,86.23068637906827,95.54858716159687,89.48316034103638,92.04784855002578,86.42761506401018,83.20552274721499,80.61096256904732,2025-06-12 16:21:33,2025-06-12 16:21:32.871,71.24824961798133,86.34135128579905,95.46547543805606,89.42913144437853,91.91877175902805,86.3477534029947,83.06311971391351,80.4708772119123
2025-06-12 16:21:35,71.33721813918443,86.2807609404644,95.56772691424001,89.51090928880824,91.95348238453121,86.33265716578897,83.11834935639011,80.5336223668937,2025-06-12 16:21:35,2025-06-12 16:21:35.198,71.13226764635395,86.12784908033463,95.43065060910928,89.47026918739859,91.7756547909368,86.24181955347012,82.97481965906242,80.541803423204
2025-06-12 16:21:40,71.30624380033069,86.20564909837022,95.49116790366745,89.44153691937862,92.01246123796533,86.39912769454382,83.18540581087079,80.60501332272781,2025-06-12 16:21:40,2025-06-12 16:21:39.574,71.17395741766921,85.99172155649754,95.3549724570482,89.29474608152894,91.81462565160442,86.22054080758583,82.98351384708172,80.39136487969974
2025-06-12 16:21:53,71.21332078376946,86.10549997557797,95.35718963516548,89.31666665440534,91.78834159491572,86.19971610827929,82.9976477383249,80.43248517946203,2025-06-12 16:21:53,2025-06-12 16:21:53.222,71.11699077851135,85.9326949547851,95.16861609445394,89.23714846388641,91.72329468311835,86.16654639862544,82.96008852071631,80.43504526180482
2025-06-12 16:22:00,71.08942342835448,85.93023901069154,95.1657921087341,89.15017296777427,91.5524261811793,85.98131294237052,82.78977272943484,80.23616005091824,2025-06-12 16:22:00,2025-06-12 16:22:00.006,70.41099470478191,84.96812052427605,94.31872920726482,88.11407610485026,90.71858768156584,85.2947269135691,81.92730615359321,79.453225883907
2025-06-12 16:22:18,70.71773136210952,85.47956795812645,94.66815854001248,88.66456638176699,91.08059535370644,85.53501082073085,82.34720012986241,79.83161130119163,2025-06-12 16:22:18,2025-06-12 16:22:18.048,70.56091382777774,85.17049058000997,94.35940867568168,88.33194441268172,90.84376922379424,85.247894724935,82.09872916759976,79.5949351858078
2025-06-12 16:22:20,70.59383400669454,85.35438155463613,94.51504051886737,88.52582164290776,90.98622918821188,85.44005292250964,82.26673238448562,79.75427109903801,2025-06-12 16:22:20,2025-06-12 16:22:20.256,70.44832194482731,85.42582276532805,94.4403631833752,88.56197112480058,90.969142979227,85.4420587784085,82.26733438044698,79.87579895911685
2025-06-12 16:22:23,70.5628596678408,85.27926971254196,94.45762126093796,88.48419822125,91.04520804164599,85.50652345126448,82.33378883896629,79.81376356223309,2025-06-12 16:22:23,2025-06-12 16:22:22.584,70.35657471487758,85.28365134982784,94.27986220897886,88.48484257546214,90.7583673635017,85.4019758153922,82.1478306284146,79.6499456386896
2025-06-12 16:22:45,70.37701363471832,85.02889690556135,94.17052497129087,88.22058321741748,90.67953915035453,85.16467501766815,82.00521221201102,79.51035199993815,2025-06-12 16:22:45,2025-06-12 16:22:45.173,70.39592951750161,85.15283217021556,94.26865242356386,88.25323711539986,90.7637185202246,85.22657838937862,81.9252593117273,79.51065807709503
2025-06-12 16:22:47,70.4389623124258,85.10400874765553,94.24708398186343,88.303830060733,90.67953915035453,85.16467501766815,82.00521221201102,79.51035199993815,2025-06-12 16:22:47,2025-06-12 16:22:47.392,70.31400128504329,84.97709213220092,94.1980163121982,88.16133129533878,90.71773385887992,85.14095765084761,81.97030364117722,79.43425043390306
2025-06-12 16:22:50,70.40798797357206,85.07897146695747,94.22794422922028,88.27608111296118,90.65594760898088,85.13618764820178,81.98509527566681,79.49250426097962,2025-06-12 16:22:50,2025-06-12 16:22:49.720,70.13860928825073,84.88566407971423,94.00058639663408,88.03147395620074,90.47843181661206,85.04610695106376,81.77568724423529,79.41007276599923
2025-06-12 16:22:57,70.31506495701082,84.95378506346717,94.07482620807518,88.13733637410195,90.62056029692043,85.10770027873542,81.95827269387455,79.46870727570159,2025-06-12 16:22:57,2025-06-12 16:22:56.519,70.2903633956749,85.01048991074813,94.24426097545718,88.3006866922323,90.5937866126441,85.25361019919045,82.04624600242272,79.44665446509458
2025-06-12 16:23:10,70.19116760159584,84.8035613792788,93.90256843428693,87.9847171613568,90.57337721417314,85.06022132962481,81.92474446663421,79.42706255146503,2025-06-12 16:23:10,2025-06-12 16:23:10.070,70.193198837677,84.62094775110543,93.81404591013457,87.88358229974178,90.3166318482058,84.79017147610995,81.54106243890996,79.04553138473472
2025-06-12 16:23:12,70.1601932627421,84.8035613792788,93.90256843428693,87.95696821358497,90.46721527799176,84.96526343140361,81.83086543036127,79.33187461035287,2025-06-12 16:23:12,2025-06-12 16:23:12.299,70.02545567066608,84.70505947023784,93.82611151270947,87.95405865240178,90.39298409418684,84.83190404256032,81.67101367310276,79.09245825623029
2025-06-12 16:23:15,70.1601932627421,84.75348681788267,93.86428892900064,87.92921926581312,90.39644065387083,84.89879290264876,81.77051462132866,79.27833139347729,2025-06-12 16:23:15,2025-06-12 16:23:14.530,70.17527545219015,84.82857986396701,93.94028918410544,88.09690054507617,90.53289301352046,85.03476005235875,81.95256303557902,79.4178197713427
2025-06-12 16:23:17,70.1601932627421,84.77852409858075,93.90256843428693,87.95696821358497,90.43182796593129,84.92728027211513,81.79733720312093,79.30212837875533,2025-06-12 16:23:17,2025-06-12 16:23:16.968,70.17002902134075,84.72258814347596,93.84776409922236,87.95742745024285,90.34923424766934,84.83552648187279,81.72306699107038,79.08209522486504
2025-06-12 16:23:30,69.72655251878965,84.22770392322339,93.27095659706335,87.38811478426216,89.73587749540884,84.29106235403304,81.18712346734685,78.72505148576296,2025-06-12 16:23:30,2025-06-12 16:23:30.458,69.39455512400382,83.8716531055763,92.77383305535209,87.02354439443224,89.3814975153416,84.02586149365645,80.94801381474389,78.44525368471031
2025-06-12 16:23:35,69.47875780795968,83.9022192741486,92.9073012968437,87.04125293711411,89.55894093510652,84.12013813723487,81.0395992674894,78.60011731305326,2025-06-12 16:23:35,2025-06-12 16:23:34.978,69.28039857835414,83.65123299922529,92.65539904353408,86.80424379227605,89.27261693470557,83.81948770866018,80.8552581200648,78.34823007599199
2025-06-12 16:23:37,69.54070648566717,84.00236839694085,93.00300006005939,87.13837425431556,89.55894093510652,84.11064234741275,81.03289362204133,78.57037108145572,2025-06-12 16:23:37,2025-06-12 16:23:37.206,69.43708334057803,83.92089261851199,92.89555055012056,87.09016845219733,89.48364620000035,84.00008059637807,81.02214676423094,78.49511171116008
2025-06-12 16:23:42,69.50973214681343,83.95229383554474,92.94558080212998,87.09675083265779,89.40559591617784,83.97770128990305,80.88536942218384,78.44543690874602,2025-06-12 16:23:42,2025-06-12 16:23:41.775,69.59041605119033,83.84852070842875,93.00289816935688,87.15224777325741,89.59491728538185,84.1163511834136,81.12314596194915,78.69607984828859
2025-06-12 16:23:55,69.54070648566717,84.00236839694085,93.02213981270253,87.15224872820149,89.39380014549103,83.9492139204367,80.87195813128771,78.41569067714849,2025-06-12 16:23:55,2025-06-12 16:23:55.230,69.34522800196628,83.85481796036782,92.90101284817162,86.93601638095278,89.33203180984097,83.94878798502708,80.78460063292316,78.3507159564428
2025-06-12 16:24:02,69.38583479139845,83.80207015135636,92.77332302834174,86.93025714602672,89.25225089724917,83.82576865274913,80.7512565132225,78.30860424339733,2025-06-12 16:24:02,2025-06-12 16:24:02.224,69.4121961001002,83.98678229007189,92.98652741828144,87.1008471354845,89.5755617933022,84.04452932087602,80.97865544686498,78.44885187564968
2025-06-12 16:24:07,69.3548604525447,83.80207015135636,92.79246278098486,86.94413161991265,89.46457476961196,84.02518023901366,80.93901458576838,78.47518314034357,2025-06-12 16:24:07,2025-06-12 16:24:06.606,69.70384960605928,84.21194176510807,93.23569886959952,87.27249054696134,89.82418706545214,84.32709634629185,81.16177261293542,78.80246862652335
2025-06-12 16:24:20,69.54070648566717,84.02740567763891,93.06041931798882,87.20774662374517,89.58253247648017,84.13912971687913,81.05301055838551,78.59416806673374,2025-06-12 16:24:20,2025-06-12 16:24:20.136,69.36118506122443,83.88972421852968,92.97332291801908,87.10693254830119,89.62936035661227,84.03457707459191,81.0590302829412,78.66385218159492
2025-06-12 16:24:22,69.54070648566717,84.02740567763891,93.04127956534568,87.17999767597333,89.68869441266155,84.2245918252782,81.14018394921038,78.67150826888737,2025-06-12 16:24:22,2025-06-12 16:24:22.363,69.39511280490187,83.97349208286418,92.97198352187004,87.17205245534534,89.52995841414885,84.1239545215269,80.93705911856068,78.6697958473361
2025-06-12 16:24:25,69.54070648566717,84.00236839694085,93.04127956534568,87.17999767597333,89.61791978854063,84.16761708634549,81.07983314017778,78.6179650520118,2025-06-12 16:24:25,2025-06-12 16:24:24.693,69.47396982974321,83.94381087365727,92.91845134153792,87.07467253827421,89.5697473320429,84.06439878304155,81.01667122623438,78.64994880659357
2025-06-12 16:24:45,69.16901441942223,83.55169734437575,92.52450624398092,86.7221400377379,89.18147627312824,83.77828970363854,80.7311395768783,78.2967057507583,2025-06-12 16:24:45,2025-06-12 16:24:45.138,69.15843781506344,83.4504434014138,92.52463611455124,86.72947595534721,89.17993527802525,83.77103678443379,80.75218325383574,78.38971392371182
2025-06-12 16:24:47,69.29291177483721,83.70192102856413,92.67762426512604,86.86088477659712,89.19327204381509,83.77828970363854,80.72443393143024,78.28480725811927,2025-06-12 16:24:47,2025-06-12 16:24:47.272,69.08284511260241,83.51577942438188,92.63799692218116,86.79898049534793,89.21586790524536,83.68684547808088,80.78564473582371,78.37333028392375
2025-06-12 16:24:50,69.19998875827596,83.62680918646994,92.58192550191035,86.76376345939568,89.18147627312824,83.76879391381641,80.70431699508603,78.26695951916076,2025-06-12 16:24:50,2025-06-12 16:24:49.518,69.13676788382243,83.48829418085408,92.50220341797308,86.71090998435137,89.10266074829656,83.67417674857262,80.72942909073743,78.30543933513614
2025-06-12 16:24:52,69.19998875827596,83.57673462507383,92.5627857492672,86.74988898550974,89.2168635851887,83.79728128328277,80.73784522232637,78.30265499707781,2025-06-12 16:24:52,2025-06-12 16:24:51.862,68.79549421558423,83.37424350138454,92.33304320541184,86.50389097402906,88.97002091706548,83.46588400113518,80.50588365882403,78.21341644771245
2025-06-12 16:25:10,68.82829669203102,83.15110085320677,92.06515218054558,86.2920313472743,88.78042006977634,83.40795390057582,80.36903472268268,77.9635479568658,2025-06-12 16:25:10,2025-06-12 16:25:09.951,68.4393619472061,82.9371678598351,91.96695547961347,86.06034567389015,88.6267107156066,83.23521594174916,80.25728078298656,77.8665077602939
2025-06-12 16:25:12,68.76634801432353,83.07598901111258,91.96945341732989,86.20878450395877,88.68605390428178,83.32249179217673,80.29527262275397,77.89215700103168,2025-06-12 16:25:12,2025-06-12 16:25:12.275,68.49819953968692,82.70127039750665,91.75316755700638,85.87714100608521,88.44970065742272,83.01433539342813,80.12270029264509,77.81662944285232
2025-06-12 16:25:17,68.73537367546979,83.00087716901842,91.89289440675735,86.13941213452917,88.45013849054534,83.10408862626797,80.09410325931195,77.71367961144642,2025-06-12 16:25:17,2025-06-12 16:25:16.653,68.42716959342066,82.91085172382337,91.83693069884384,86.0557621672529,88.64648272554514,83.15577676938719,80.17285850780937,78.01016814067812
2025-06-12 16:25:30,68.6734249977623,82.92576532692424,91.83547514882792,86.07003976509955,88.45013849054534,83.1230802059122,80.12092584110422,77.74342584304395,2025-06-12 16:25:30,2025-06-12 16:25:30.203,68.3892581322414,82.7011952086491,91.68885727672298,85.93428529268158,88.51874903242744,83.07660579875603,80.16680905601363,77.86393849303388
2025-06-12 16:25:37,68.54952764234731,82.75050436203782,91.64407762239654,85.9035460784685,88.26140615955622,82.9331644094698,79.95328470490254,77.5708976997782,2025-06-12 16:25:37,2025-06-12 16:25:37.089,68.31298598362689,82.56860952446762,91.4902696335584,85.84486507241208,88.35298555386412,82.93520674426145,80.0422444435529,77.82185641230807
2025-06-12 16:25:39,68.48757896463981,82.70042980064167,91.58665836446711,85.86192265681073,88.23781461818257,82.91417282982555,79.92646212311027,77.54710071450016,2025-06-12 16:25:39,2025-06-12 16:25:39.315,68.34941695302354,82.66115885847574,91.60517054214375,85.98548885996958,88.38160688539031,82.98495612610559,80.13579471975191,77.80326921097023
2025-06-12 16:25:42,68.54952764234731,82.80057892343393,91.6823571276828,85.95904397401219,88.29679347161667,82.96165177893616,79.96669599579867,77.59469468505624,2025-06-12 16:25:42,2025-06-12 16:25:41.565,68.24720215706644,82.58236971565601,91.5528046182603,85.8880494551519,88.34424014076846,82.89874816986287,80.00068563834667,77.60524175950121
2025-06-12 16:25:44,68.58050198120105,82.82561620413198,91.70149688032595,85.98679292178403,88.3085892423035,82.9806433585804,79.98681293214288,77.60659317769526,2025-06-12 16:25:44,2025-06-12 16:25:43.769,68.37576750111486,82.63952677707142,91.6488787554314,86.03202425943266,88.43039235458559,82.99045456736589,80.17202773215912,77.80268562008958
